>Feature MK448888
1071	1	CDS
			product	integrase
52    11
53    11
54    11
Name: transl_table, dtype: object
10909	12228	CDS
			product	Reverse transcriptase
			locus_tag	TNWEWLUF_CDS_0024
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
53    11
54    11
Name: transl_table, dtype: object
12264	12374	CDS
			product	hypothetical protein
			locus_tag	TNWEWLUF_CDS_0025
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
53    11
54    11
Name: transl_table, dtype: object
12361	12621	CDS
			product	hypothetical protein
			locus_tag	TNWEWLUF_CDS_0026
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
53    11
54    11
Name: transl_table, dtype: object
12618	12965	CDS
			product	transcriptional regulator
			locus_tag	TNWEWLUF_CDS_0027
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
53    11
54    11
Name: transl_table, dtype: object
12923	13426	CDS
			product	transcriptional regulator
			locus_tag	TNWEWLUF_CDS_0028
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
53    11
54    11
Name: transl_table, dtype: object
13536	14078	CDS
			product	integrase
			locus_tag	TNWEWLUF_CDS_0029
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
53    11
54    11
Name: transl_table, dtype: object
14337	14143	CDS
			product	hypothetical protein
			locus_tag	TNWEWLUF_CDS_0030
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
53    11
54    11
Name: transl_table, dtype: object
14368	14655	CDS
			product	hypothetical protein
			locus_tag	TNWEWLUF_CDS_0031
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
53    11
54    11
Name: transl_table, dtype: object
14766	15014	CDS
			product	HNH endonuclease
			locus_tag	TNWEWLUF_CDS_0032
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
53    11
54    11
Name: transl_table, dtype: object
15011	15121	CDS
			product	hypothetical protein
			locus_tag	TNWEWLUF_CDS_0033
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
53    11
54    11
Name: transl_table, dtype: object
15102	15587	CDS
			product	hypothetical protein
			locus_tag	TNWEWLUF_CDS_0034
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
53    11
54    11
Name: transl_table, dtype: object
15580	17292	CDS
			product	terminase large subunit
			locus_tag	TNWEWLUF_CDS_0035
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
53    11
54    11
Name: transl_table, dtype: object
17301	18443	CDS
			product	portal protein
			locus_tag	TNWEWLUF_CDS_0036
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
53    11
54    11
Name: transl_table, dtype: object
18493	19035	CDS
			product	head maturation protease
			locus_tag	TNWEWLUF_CDS_0037
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
53    11
54    11
Name: transl_table, dtype: object
19046	20308	CDS
			product	major head protein
			locus_tag	TNWEWLUF_CDS_0038
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
53    11
54    11
Name: transl_table, dtype: object
20329	20664	CDS
			product	virion structural protein
			locus_tag	TNWEWLUF_CDS_0039
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
53    11
54    11
Name: transl_table, dtype: object
20661	20966	CDS
			product	head-tail adaptor
			locus_tag	TNWEWLUF_CDS_0040
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
53    11
54    11
Name: transl_table, dtype: object
20966	21313	CDS
			product	hypothetical protein
			locus_tag	TNWEWLUF_CDS_0041
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
53    11
54    11
Name: transl_table, dtype: object
21321	21644	CDS
			product	tail completion or Neck1 protein
			locus_tag	TNWEWLUF_CDS_0042
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
53    11
54    11
Name: transl_table, dtype: object
21659	22342	CDS
			product	major tail protein
			locus_tag	TNWEWLUF_CDS_0043
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
53    11
54    11
Name: transl_table, dtype: object
22342	22818	CDS
			product	hypothetical protein
			locus_tag	TNWEWLUF_CDS_0044
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
53    11
54    11
Name: transl_table, dtype: object
22857	22985	CDS
			product	hypothetical protein
			locus_tag	TNWEWLUF_CDS_0045
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
53    11
54    11
Name: transl_table, dtype: object
23004	25739	CDS
			product	hypothetical protein
			locus_tag	TNWEWLUF_CDS_0046
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
53    11
54    11
Name: transl_table, dtype: object
25736	26458	CDS
			product	distal tail protein Dit
			locus_tag	TNWEWLUF_CDS_0047
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
53    11
54    11
Name: transl_table, dtype: object
26459	30133	CDS
			product	tail protein
			locus_tag	TNWEWLUF_CDS_0048
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
53    11
54    11
Name: transl_table, dtype: object
30150	30380	CDS
			product	hypothetical protein
			locus_tag	TNWEWLUF_CDS_0049
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
53    11
54    11
Name: transl_table, dtype: object
30383	30721	CDS
			product	hypothetical protein
